PRODUTO	PREÇO	LOCALIDADE	PÁGINA NA LOJA
Sala Comercial - Centro Joinville - 11° Andar	R$330.000,00	Joinville, América	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-centro-joinville-11-andar-1377935767
Galpão em laguna	R$4.800,00	Laguna	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-em-laguna-1292356816
Loja Balneário Shopping IMPERDÍVEL	R$450.000,00	Balneário Camboriú, Estados	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-balneario-shopping-imperdivel-1341817776
Loja de Conveniência e Bar - Excelente Ponto Quadra Mar	R$160.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-de-conveniencia-e-bar-excelente-ponto-quadra-mar-1380269192
Terreno com Área Total de 5.552m² em Jaraguá do Sul, SC	R$550.000,00	Jaraguá do Sul, Nereu Ramos	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/terreno-com-area-total-de-5-552m-em-jaragua-do-sul-sc-1387402441
Sala para locação	R$1.200,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-para-locacao-1387400078
Aluguel de sala	----	Joinville, Jardim Iririú	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluguel-de-sala-1387398322
Sala comercial para locação no bairro Itoupava Seca próximo ao campus II da FURB	R$1.600,00	Blumenau, Itoupava Seca	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-para-locacao-no-bairro-itoupava-seca-proximo-ao-campus-ii-da-furb-1387398002
Galpão Comercial/Industrial para locação em Indaial	R$7.200,00	Indaial	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-comercial-industrial-para-locacao-em-indaial-1387397665
Sala Comercial de 27m² à venda no Pagani	R$199.000,00	Palhoça, Passa Vinte	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-de-27m-a-venda-no-pagani-1387391817
Sala comercial de 39,22m² à venda no Passeio Pedra Branca	R$400.000,00	Palhoça, Pedra Branca	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-de-39-22m-a-venda-no-passeio-pedra-branca-1387391646
Sala Comercial BLUMENAU SC	R$680,00	Blumenau, Glória	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-blumenau-sc-1387391426
Sala Comercial - 02 Pavimento - Comercial Biguaçu Towers	R$1.700,00	Biguaçu, Rio Caveiras	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-02-pavimento-comercial-biguacu-towers-1387381255
Sala à venda por R$ 190000.00, 34.10 m2 - CENTRO - FLORIANOPOLIS/SC	R$190.000,00	Florianópolis, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-a-venda-por-r-190000-00-34-10-m2-centro-florianopolis-sc-1387379417
Galpão em Camburiú para locação com 325m²	R$7.500,00	Brusque, Santa Rita	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-em-camburiu-para-locacao-com-325m-1387378518
Galpão Venda/Locação Itoupava Norte Blumenau - 5.350m²	R$15.000.000,00	Blumenau, Itoupava Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-venda-locacao-itoupava-norte-blumenau-5-350m-1387378481
Aluguel de Sala Comercial/Escritório de 733 m² no Centro de Blumenau	R$10.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluguel-de-sala-comercial-escritorio-de-733-m-no-centro-de-blumenau-1387378476
Galpão para Locação 5.000 m² com fácil acesso à BR-470 Blumenau	R$75.000,00	Blumenau, Salto Weissbach	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-5-000-m-com-facil-acesso-a-br-470-blumenau-1387378275
Galpão para locação/Venda no bairro Valparaíso - Blumenau	R$18.000.000,00	Blumenau, Valparaiso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-venda-no-bairro-valparaiso-blumenau-1387378264
Galpão à venda em Navegantes, 1.426m² privativos em condomínio!	R$5.887.810,00	Navegantes, Volta Grande	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-em-navegantes-1-426m-privativos-em-condominio-1387378242
Galpão com 686m² em Fase Final de Construção na Mulde - Indaial	R$7.900,00	Timbó	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-com-686m-em-fase-final-de-construcao-na-mulde-indaial-1387378233
Galpão Locação bairro Encano em Indaial - 850m²	R$12.500,00	Indaial, Encano	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-locacao-bairro-encano-em-indaial-850m-1387378221
Galpão Locação bairro Passo Manso em Blumenau - 2382m²	R$35.730,00	Blumenau, Passo Manso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-locacao-bairro-passo-manso-em-blumenau-2382m-1387378197
Galpão para Locação com 462 m² em Balneário Camboriú	R$15.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-com-462-m-em-balneario-camboriu-1387378181
Galpão à Venda em Itajaí 1.725m² de Espaço Funcional para Sua Empresa!	R$10.353.900,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-em-itajai-1-725m-de-espaco-funcional-para-sua-empresa-1387378173
Galpão para Locação no Bairro Municípios Balneário Camboriú	R$23.000,00	Balneário Camboriú, Municípios	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-no-bairro-municipios-balneario-camboriu-1387378142
Galpão Locação no Bairro Santa Terezinha em Gaspar - 930m²	R$20.000,00	Gaspar, Santa Terezinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-locacao-no-bairro-santa-terezinha-em-gaspar-930m-1387378139
Galpão à Venda com 733 m² na Itoupavazinha em Blumenau	R$2.700.000,00	Blumenau, Itoupavazinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-com-733-m-na-itoupavazinha-em-blumenau-1387378116
Galpão Locação bairro Velha Central em Blumenau - 1.325m²	R$20.000,00	Blumenau, Velha Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-locacao-bairro-velha-central-em-blumenau-1-325m-1387378111
Galpão para Locação em Blumenau com Área construída: 255 m²	R$6.600,00	Blumenau, Vila Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-blumenau-com-area-construida-255-m-1387377798
Galpão Comercial bairro Ponta Aguda Blumenau - 3.300 m²	R$70.000,00	Blumenau, Ponta Aguda	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-comercial-bairro-ponta-aguda-blumenau-3-300-m-1387377735
Galpão 300m² em CONSTRUÇÃO no Bairro Cordeiros, Itajaí	R$12.000,00	Itajaí, Cordeiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-300m-em-construcao-no-bairro-cordeiros-itajai-1387377730
Galpão para locação/Venda em Blumenau - Bairro Valparaíso	R$8.000.000,00	Blumenau, Valparaiso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-venda-em-blumenau-bairro-valparaiso-1387377725
Galpão Locação no Bairro Santa Terezinha em Gaspar - 930m²	R$4.700.000,00	Gaspar, Santa Terezinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-locacao-no-bairro-santa-terezinha-em-gaspar-930m-1387377726
Galpão para Locação em Blumenau 2.800m² no Salto Norte	R$50.000,00	Blumenau, Salto do Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-blumenau-2-800m-no-salto-norte-1387377721
Galpão para Locação em Blumenau 483m² no Salto Norte	R$16.000,00	Blumenau, Salto do Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-blumenau-483m-no-salto-norte-1387377723
Galpão à Venda Itajaí 3.695m² Pronto para Grandes Negócios!	R$22.171.440,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-itajai-3-695m-pronto-para-grandes-negocios-1387377717
Galpão de 3.000m² para Alugar em Ilhota na BR 470 | Novo e Pronto para Uso	R$80.000,00	Ilhota	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-de-3-000m-para-alugar-em-ilhota-na-br-470-novo-e-pronto-para-uso-1387377719
Galpão de 2400m² Pronto para Uso | Oportunidade Ideal para Empresas	R$70.000,00	Brusque, Limeira Baixa	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-de-2400m-pronto-para-uso-oportunidade-ideal-para-empresas-1387377715
Galpão com Casa Comercial à venda no bairro Passo Manso em Blumenau - 565m²	R$2.700.000,00	Blumenau, Passo Manso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-com-casa-comercial-a-venda-no-bairro-passo-manso-em-blumenau-565m-1387377703
Galpão/Depósito/Armazém com Escritório à Venda no Salto Weissbach	R$1.850.000,00	Blumenau, Água Verde	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-deposito-armazem-com-escritorio-a-venda-no-salto-weissbach-1387377694
Galpão Comercial Amplo - Excelente - Localização Privilegiada!	R$60.000,00	Brusque, Nova Brasília	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-comercial-amplo-excelente-localizacao-privilegiada-1387377695
Galpão para Locação em Blumenau 462m² no Salto Norte	R$16.000,00	Blumenau, Salto do Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-blumenau-462m-no-salto-norte-1387377688
Excelente Galpão no Badenfurt, a 750 m da BR-470!	R$42.000,00	Blumenau, Badenfurt	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/excelente-galpao-no-badenfurt-a-750-m-da-br-470-1387377682
Sala/Escritório no Bairro Garcia em Blumenau com 88,6 m²	R$890.000,00	Blumenau, Garcia	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-escritorio-no-bairro-garcia-em-blumenau-com-88-6-m-1387377676
Galpão Venda/Locação Itoupava Norte Blumenau - 5.350m²	R$70.000,00	Blumenau, Itoupava Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-venda-locacao-itoupava-norte-blumenau-5-350m-1387377669
Galpão para locação/Venda no bairro Valparaíso - Blumenau	R$44.000,00	Blumenau, Valparaiso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-venda-no-bairro-valparaiso-blumenau-1387377673
Galpão Aluguel bairro Itoupava Central Blumenau - 720m²	R$14.900,00	Blumenau, Itoupava Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-aluguel-bairro-itoupava-central-blumenau-720m-1387377666
Galpão para locação/Venda em Blumenau - Bairro Valparaíso	R$25.000,00	Blumenau, Valparaiso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-venda-em-blumenau-bairro-valparaiso-1387377662
Galpão para Locação 4.900 m² em Blumenau	R$60.000,00	Blumenau, Itoupavazinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-4-900-m-em-blumenau-1387377653
Prédio Comercial para Locação com 700 m² no Centro de Balneário Camboriú	R$30.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/predio-comercial-para-locacao-com-700-m-no-centro-de-balneario-camboriu-1387377648
Galpão para Locação com 150 m² em Balneário Camboriú	R$6.000,00	Balneário Camboriú, Nova Esperança	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-com-150-m-em-balneario-camboriu-1387377643
Galpão 348m² à Venda no Bairro Nova Esperança - Balneário Camboriú	R$3.500.000,00	Balneário Camboriú, Nova Esperança	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-348m-a-venda-no-bairro-nova-esperanca-balneario-camboriu-1387377644
"Oportunidade Imperdível: Ponto Comercial ""Chave na Mão"" em Campinas SJ"	R$178.000,00	Florianópolis, Capoeiras	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/oportunidade-imperdivel-ponto-comercial-chave-na-mao-em-campinas-sj-1379661061
Clínica de Bronzeamento Artificial!	R$95.000,00	São José, Roçado	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/clinica-de-bronzeamento-artificial-1385619279
Sala locação Joinville bairro Santo Antonio, amplo estacionamento, 1 andar, averbada	R$1.495,00	Joinville, América	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-locacao-joinville-bairro-santo-antonio-amplo-estacionamento-1-andar-averbada-1384427465
Prédio/galpão comercial com excelente localização no Pagani, próximo a Unisul	R$13.000,00	Palhoça, Pagani	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/predio-galpao-comercial-com-excelente-localizacao-no-pagani-proximo-a-unisul-1385586372
Galpão à Venda em Itajaí 2.625m² de Espaço Estratégico e Funcional!	R$15.753.120,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-em-itajai-2-625m-de-espaco-estrategico-e-funcional-1387377645
Sala Comercial e Escritório em Blumenau no Bairro Itoupava Norte - 1425 m²	R$35.000,00	Blumenau, Itoupava Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-e-escritorio-em-blumenau-no-bairro-itoupava-norte-1425-m-1387377401
Galpão para locação/Venda no bairro Valparaíso - Blumenau	R$10.000.000,00	Blumenau, Valparaiso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-venda-no-bairro-valparaiso-blumenau-1387377402
Galpão para locação/Venda no bairro Valparaíso - Blumenau	R$24.000,00	Blumenau, Valparaiso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-venda-no-bairro-valparaiso-blumenau-1387377364
Galpão em laguna	R$4.800,00	Laguna	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-em-laguna-1292356816
Aluga-se barracão em Xaxim - SC	----	Xaxim	https://sc.olx.com.br/oeste-de-santa-catarina/comercio-e-industria/aluga-se-barracao-em-xaxim-sc-1387375233
ALUGUE AGORA GAPAO NOVO!	R$59.880,00	Itajaí, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugue-agora-gapao-novo-1387370328
sala comercial para locação no Shopping OKA - Campeche / Florianópolis	R$3.500,00	Florianópolis, Campeche	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-para-locacao-no-shopping-oka-campeche-florianopolis-1387369853
Sala comercial a venda no Centro de Florianopólis	R$300.000,00	Florianópolis, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-a-venda-no-centro-de-florianopolis-1387369854
Projetos e Execução de Containers Residenciais para Kitnetes	R$56.000,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/projetos-e-execucao-de-containers-residenciais-para-kitnetes-1387368562
Loja Balneário Shopping IMPERDÍVEL	R$450.000,00	Balneário Camboriú, Estados	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-balneario-shopping-imperdivel-1341817776
SALA TÉRREA LA BELLE TOUR RESIDENCE	R$4.500.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-terrea-la-belle-tour-residence-1387364651
Sala à venda Globo Tower	R$298.000,00	Florianópolis, Canto	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-a-venda-globo-tower-1387360829
Sala pra Alugar Globo Tower	R$4.700,00	Florianópolis, Canto	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-pra-alugar-globo-tower-1387360787
Loja Comercial no Jardim Paraíso com 348,10	R$15.000,00	Joinville, Jardim Paraíso	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-comercial-no-jardim-paraiso-com-348-10-1387358339
Imóvel para aluguel com 240 metros quadrados em Itaipava - Itajaí - SC	R$6.000,00	Itajaí, Itaipava	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/imovel-para-aluguel-com-240-metros-quadrados-em-itaipava-itajai-sc-1387357161
Galpão 500m - com Escritório - Próximo BR 101	R$13.600,00	Itajaí, Salseiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-500m-com-escritorio-proximo-br-101-1387356605
Trailer totalmente equipado em Ingleses.	R$90.000,00	Florianópolis, São João do Rio Vermelho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/trailer-totalmente-equipado-em-ingleses-1387354252
Loja de Conveniência e Bar - Excelente Ponto Quadra Mar	R$160.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-de-conveniencia-e-bar-excelente-ponto-quadra-mar-1380269192
Hotel em Servidao da Rua Paraiso - Vila Esperança - Imbituba/SC	R$1.299.660,00	Imbituba	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/hotel-em-servidao-da-rua-paraiso-vila-esperanca-imbituba-sc-1387353633
Vendo pizzaria Delivery	R$250.000,00	Florianópolis, Ingleses do Rio Vermelho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vendo-pizzaria-delivery-1387352801
Casa Comercial para Aluguel em Barreiros	R$3.200,00	São José, Barreiros	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/casa-comercial-para-aluguel-em-barreiros-1387351437
Sala à venda, 180 m² por R$ 2.600.000,00 - Monte Alegre - Camboriú/SC	R$2.600.000,00	Camboriú, Monte Alegre	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-a-venda-180-m-por-r-2-600-000-00-monte-alegre-camboriu-sc-1387351169
Sala comercial em Rua 302 - Meia Praia - Itapema/SC	R$1.887.190,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-em-rua-302-meia-praia-itapema-sc-1387349730
Galpão disponível para locação	R$10.735,00	Camboriú, Tabuleiro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-disponivel-para-locacao-1387349448
Alugo Sala Comercial com 430m² - Bairro Victor Konder	R$10.000,00	Blumenau, Victor Konder	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-sala-comercial-com-430m-bairro-victor-konder-1387345082
Aluguel de veiculo para APP	R$550,00	Forquilhinha	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/aluguel-de-veiculo-para-app-1387339990
Ponto Comercial + Modelo de Negócio para Brechó/Bazar - Centro da Palhoça	R$40.000,00	Palhoça, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/ponto-comercial-modelo-de-negocio-para-brecho-bazar-centro-da-palhoca-1387335336
Casa em container	R$62.900,00	Florianópolis, Ingleses do Rio Vermelho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/casa-em-container-1387333666
