PRODUTO	PREÇO	LOCALIDADE	PÁGINA NA LOJA
Alugo marcenaria	R$2.800,00	São José, Ipiranga	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/alugo-marcenaria-1387333006
Sala comercial em Rua 222 - Meia Praia - Itapema/SC	R$10.999.890,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-em-rua-222-meia-praia-itapema-sc-1387327797
Sala comercial em Rua 1822 - Centro - Balneário Camboriú/SC	R$849.390,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-em-rua-1822-centro-balneario-camboriu-sc-1387326462
Sala comercial em Rua Corretor Aldo Pereira da Costa - Meia Praia - Navegantes/SC	R$418.530,00	Navegantes, Meia Praia	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-em-rua-corretor-aldo-pereira-da-costa-meia-praia-navegantes-sc-1387323042
Sala comercial à venda no bairro Bananal do Sul - Guaramirim/SC	R$380.000,00	Guaramirim	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-no-bairro-bananal-do-sul-guaramirim-sc-1206285791
Alugo Loja Comercial Térrea, 120m² - Bairro Victor Konder	R$5.500,00	Blumenau, Victor Konder	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-loja-comercial-terrea-120m-bairro-victor-konder-1387320137
SALA COMERCIAL NO EDIFICIO ASPEN - EMBRAED	R$6.900.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-no-edificio-aspen-embraed-1387314512
Alugo Sala Comercial, 250m² - Bairro Victor Konder	R$12.000,00	Blumenau, Victor Konder	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-sala-comercial-250m-bairro-victor-konder-1387314379
Vendo Ponto Comercial (Padaria, confeitaria e restaurante)	----	Blumenau, Fortaleza	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/vendo-ponto-comercial-padaria-confeitaria-e-restaurante-1387313935
Sala Comercial - Boa Vista	R$7.000,00	Joinville, Boa Vista	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-boa-vista-1387313420
Venda de empresa e-commerce	R$28.000,00	Biguaçu, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/venda-de-empresa-e-commerce-1387311716
Prédio para Venda, Jaguaruna / SC Praia da esplanada	R$1.300.000,00	Jaguaruna	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/predio-para-venda-jaguaruna-sc-praia-da-esplanada-1387308937
Atenção Profissionais da Estética! Linda Sala Disponível!!	R$1.800,00	Florianópolis, Itacorubi	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/atencao-profissionais-da-estetica-linda-sala-disponivel-1387308564
Sala comercial montada	R$50.003,00	Joinville, Santo Antônio	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-montada-1387303098
Vendo LOTÉRICA	R$1.500.000,00	Joinville, América	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/vendo-loterica-1383322986
Vende-se ponto comercial- Conveniência Sub Zero Ilha da Figueira	----	Jaraguá do Sul, Ilha da Figueira	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/vende-se-ponto-comercial-conveniencia-sub-zero-ilha-da-figueira-1387294436
Alugo sala próximo da Avenida Elza lucchi	R$2.500,00	Palhoça, Ponte do Imaruim	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/alugo-sala-proximo-da-avenida-elza-lucchi-1385574096
Alugo sala próximo da Avenida Elza lucchi	R$2.500,00	Palhoça, Ponte do Imaruim	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/alugo-sala-proximo-da-avenida-elza-lucchi-1385574096
ALUGA-SE CASA COMERCIAL NO CENTRO DE SÃO BENTO DO SUL	----	São Bento do Sul, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluga-se-casa-comercial-no-centro-de-sao-bento-do-sul-1387289714
Lojas para Locação BR 101 Barreiros - Floresta Mall - Melhor localização Gde Florianópolis	R$15.000,00	São José, Roçado	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/lojas-para-locacao-br-101-barreiros-floresta-mall-melhor-localizacao-gde-florianopolis-1379919563
Galpão em Forquilhinha 300 m área	R$5.000,00	São José, Forquilhinha	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-em-forquilhinha-300-m-area-1383907214
Clínicas Odontológicas em Curitiba e Colombo: Oportunidade de Negócio	R$1.231.000,00	Joinville, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/clinicas-odontologicas-em-curitiba-e-colombo-oportunidade-de-negocio-1354584929
Direto com proprietário Sala comercial nos ingleses. Localização privilegiada.	R$1.950,00	Florianópolis, Ingleses do Rio Vermelho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/direto-com-proprietario-sala-comercial-nos-ingleses-localizacao-privilegiada-1387285320
Aluguel	R$1.200,00	São José, Fazenda Santo Antônio	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/aluguel-1387281662
Clínicas Odontológicas Completas e Equipadas à Venda no Paraná	R$1.231.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/clinicas-odontologicas-completas-e-equipadas-a-venda-no-parana-1354585541
Clínica Odontológica Equipada e Moderna à Venda em Curitiba	R$421.000,00	Joinville, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/clinica-odontologica-equipada-e-moderna-a-venda-em-curitiba-1354591816
Prédio comercial e residencial	R$2.500.000,00	Palhoça, Bela Vista	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/predio-comercial-e-residencial-1306057681
Aluga-se Sala Comercial	R$2.800,00	São José, Kobrasol	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/aluga-se-sala-comercial-1387278616
Vendo loja completa	R$60.000,00	Florianópolis, Ingleses do Rio Vermelho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vendo-loja-completa-1387277504
Alugo Sala comercial recém construída.	R$3.500,00	Gaspar, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-sala-comercial-recem-construida-1381561877
Aluguel 3 salas comerciais + recepção + banheiro	R$3.500,00	Jaraguá do Sul, Vila Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluguel-3-salas-comerciais-recepcao-banheiro-1387273627
Alugo escritório em frente a BR-282 com lote lateral - em frente ao Posto Russi	R$2.100,00	Campos Novos	https://sc.olx.com.br/oeste-de-santa-catarina/comercio-e-industria/alugo-escritorio-em-frente-a-br-282-com-lote-lateral-em-frente-ao-posto-russi-1387272889
Alugo galpão armazém em Itapema novo tenho de 6 mil tambem	R$8.000,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-galpao-armazem-em-itapema-novo-tenho-de-6-mil-tambem-1367752415
Restaurante Porteira Fechada( Forquilhinhas São José)	R$160.000,00	São José, Forquilhinha	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/restaurante-porteira-fechada-forquilhinhas-sao-jose-1387264061
Duas Clínicas Odontológicas À Venda no Paraná	R$1.231.000,00	Florianópolis, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/duas-clinicas-odontologicas-venda-no-parana-1354583582
Clínica Odontológica completa à Venda em Curitiba	R$421.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/clinica-odontologica-completa-a-venda-em-curitiba-1354591605
Ampla clínica odontológica à venda em Curitiba	R$421.000,00	Florianópolis, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/ampla-clinica-odontologica-a-venda-em-curitiba-1354591085
Loja agropecuária em Tijucas	R$140.000,00	Tijucas	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/loja-agropecuaria-em-tijucas-1380078838
SALA COMERCIAL - EDIFÍCIO EMBRAED CENTRO EMPRESARIAL	R$5.800,00	Itajaí, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-edificio-embraed-centro-empresarial-1367746094
Alugo sala comercial Biguaçu	R$4.000,00	Biguaçu, Fundos	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/alugo-sala-comercial-biguacu-1387246880
Sala comercial Térrea - Centro	R$3.700,00	São Miguel do Oeste	https://sc.olx.com.br/oeste-de-santa-catarina/comercio-e-industria/sala-comercial-terrea-centro-1387242492
Kit casas pré fabricadas de Pinus tratado em autoclave.	R$20.000,00	Palhoça, Praia do Sonho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/kit-casas-pre-fabricadas-de-pinus-tratado-em-autoclave-1383700928
Oportunidade Imperdível: Mercado em Funcionamento - São Sebastião	R$280.000,00	Palhoça, São Sebastião	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/oportunidade-imperdivel-mercado-em-funcionamento-sao-sebastiao-1382532186
Container para Lanchonete	R$12.999,00	Florianópolis, Carianos	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/container-para-lanchonete-1387230324
Vendo sala comercial no Estreito.	R$145.000,00	Florianópolis, Estreito	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vendo-sala-comercial-no-estreito-1387229694
Pavilhão Disponível Para Locação Em Urussanga/SC	R$4.500,00	Urussanga	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/pavilhao-disponivel-para-locacao-em-urussanga-sc-1302136560
Ponto à venda, 450 m² por R$ 2.100.000,00 - Brasília - Itapoá/SC PT0006	R$2.100.000,00	Itapoá	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/ponto-a-venda-450-m-por-r-2-100-000-00-brasilia-itapoa-sc-pt0006-919842637
Galpão para venda no Sertão do Maruim, São José - SC.	R$23.092.000,00	São José, Forquilhas	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-para-venda-no-sertao-do-maruim-sao-jose-sc-1387220729
PASSO PONTO COMERCIAL AV BRASIL	R$119.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/passo-ponto-comercial-av-brasil-1377616027
BAR NA BEIRA MAR DE COQUEIROS	R$400.000,00	Florianópolis, Coqueiros	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/bar-na-beira-mar-de-coqueiros-1373630813
Escritório Florianópolis - Personalizável	R$6.000,00	Florianópolis, Agronômica	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/escritorio-florianopolis-personalizavel-1385487032
Sala Comercial - Bairro Costa e Silva - 67m²	R$2.000,00	Joinville, Costa e Silva	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-bairro-costa-e-silva-67m-1357583960
Clínica MEDCENTER, medicina do trabalho, sala com 178m², à venda!	R$500.000,00	Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/clinica-medcenter-medicina-do-trabalho-sala-com-178m-a-venda-1387210614
Alugo Galpão Comercial	R$4.300,00	Itajaí, Cordeiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-galpao-comercial-1387204836
SALA COMERCIAL NOVA	R$2.900,00	Joinville, Bucarein	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-nova-1387202563
Sala Comercial para Venda em São José, Campinas, 1 banheiro, 1 vaga	R$375.000,00	São José, Campinas	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-para-venda-em-sao-jose-campinas-1-banheiro-1-vaga-1387201241
Galpão Logístico em Condomínio Fechado 8.103,98 m² - Itajaí/SC 5km da BR101	R$243.000,00	Itajaí, Espinheiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-8-103-98-m-itajai-sc-5km-da-br101-1387195242
Prédio para renda em Itapema ou para construção de prédio 47 de frente!	R$10.000.000,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/predio-para-renda-em-itapema-ou-para-construcao-de-predio-47-de-frente-1387194952
Galpão Logístico de Alto Padrão em Condomínio Fechado - Itajaí-SC	R$7.308.000,00	Itajaí, Salseiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-de-alto-padrao-em-condominio-fechado-itajai-sc-1387194930
Invista no Galpão Industrial Ideal em Indaial Excelente Acesso Logístico	R$3.000.000,00	Indaial, Encano	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/invista-no-galpao-industrial-ideal-em-indaial-excelente-acesso-logistico-1387194914
Galpão para Venda/Locação Itoupava Central em Blumenau - 6.500m²	R$14.000.000,00	Blumenau, Itoupava Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-venda-locacao-itoupava-central-em-blumenau-6-500m-1387194901
Galpão Logístico em Condomínio Fechado 970,82 m² - Itajaí/SC 5km da BR101	R$29.124,00	Itajaí, Espinheiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-970-82-m-itajai-sc-5km-da-br101-1387194895
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$45.000,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387194896
Oportunidade REAL de Investimento Galpão já locado para investidor!	R$15.900.000,00	Porto Belo	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/oportunidade-real-de-investimento-galpao-ja-locado-para-investidor-1387194866
Prédio Comercial/Residencial á venda no Bairro Salto Weissbach	R$11.000,00	Blumenau, Salto Weissbach	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/predio-comercial-residencial-a-venda-no-bairro-salto-weissbach-1387194848
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$9.000.320,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387194856
Casa Comercial para Locação no Bairro Ponta Aguda	R$12.000,00	Blumenau, Ponta Aguda	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/casa-comercial-para-locacao-no-bairro-ponta-aguda-1387194835
Galpão Venda ou Locação bairro Nações Indaial 4.000m² total	R$50.000,00	Indaial, Nações	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-venda-ou-locacao-bairro-nacoes-indaial-4-000m-total-1387194841
Loja agropecuária em Tijucas	R$140.000,00	Tijucas	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/loja-agropecuaria-em-tijucas-1380078838
SALA COMERCIAL - EDIFÍCIO EMBRAED CENTRO EMPRESARIAL	R$5.800,00	Itajaí, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-edificio-embraed-centro-empresarial-1367746094
Alugo sala comercial Biguaçu	R$4.000,00	Biguaçu, Fundos	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/alugo-sala-comercial-biguacu-1387246880
Kit casas pré fabricadas de Pinus tratado em autoclave.	R$20.000,00	Palhoça, Praia do Sonho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/kit-casas-pre-fabricadas-de-pinus-tratado-em-autoclave-1383700928
Sala Comercial com 130m² em Itapema/SC! | Cimo Imóveis	R$990.000,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-com-130m-em-itapema-sc-cimo-imoveis-1387194821
Sala Comercial à Venda em Timbó - Bairro das Nações 41,8m²	R$230.000,00	Timbó	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-em-timbo-bairro-das-nacoes-41-8m-1387194826
Galpão a venda ou Locação com 700 m² no Bairro Vila Nova.	R$1.750.000,00	Blumenau, Vila Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-ou-locacao-com-700-m-no-bairro-vila-nova-1387194828
Sala Comercial à Venda em Timbó - Bairro das Nações 77,7m²	R$470.000,00	Timbó	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-em-timbo-bairro-das-nacoes-77-7m-1387194810
Galpão para Alugar Indaial - Bairro Encano do Norte Próximo à Blumenau	R$38.600,00	Indaial, Encano do Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-alugar-indaial-bairro-encano-do-norte-proximo-a-blumenau-1387194815
Sala Comercial à Venda em Timbó - Bairro das Nações 83,5m²	R$520.000,00	Timbó	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-em-timbo-bairro-das-nacoes-83-5m-1387194788
Sala Comercial à Venda no Centro de Blumenau	R$280.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-no-centro-de-blumenau-1387194790
Galpão para Venda/Locação Itoupava Central em Blumenau - 6.500m²	R$110.000,00	Blumenau, Itoupava Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-venda-locacao-itoupava-central-em-blumenau-6-500m-1387194791
Galpão para Locação em Itajaí 470m² - Bairro São João	R$20.000,00	Itajaí, São João	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-itajai-470m-bairro-sao-joao-1387194792
Galpão na rodovia Jorge Lacerda em Gaspar, terreno com 12.000 m² de área!!!	R$10.750.000,00	Gaspar, Sete de Setembro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-na-rodovia-jorge-lacerda-em-gaspar-terreno-com-12-000-m-de-area-1387194802
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$36.840,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387194807
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$4.685.000,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387194783
Galpão no Bairro Arapongas em Indaial próx. a BR 101, metragem de 22.721m²	R$7.800.000,00	Indaial, Arapongas	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-no-bairro-arapongas-em-indaial-prox-a-br-101-metragem-de-22-721m-1387194785
Galpão Venda ou Locação bairro Nações Indaial 4.000m² total	R$9.200.000,00	Indaial, Nações	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-venda-ou-locacao-bairro-nacoes-indaial-4-000m-total-1387194786
Sala Comercial à Venda no Centro de Blumenau	R$1.800,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-no-centro-de-blumenau-1387194773
