PRODUTO	PREÇO	LOCALIDADE	PÁGINA NA LOJA
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$91.710,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387194774
Galpão Locação Fortaleza Alta Blumenau - 1266m²	R$26.000,00	Blumenau, Fortaleza Alta	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-locacao-fortaleza-alta-blumenau-1266m-1387194777
Galpão para Alugar Indaial - Bairro Encano 450m²	R$7.000,00	Indaial, Encano	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-alugar-indaial-bairro-encano-450m-1387194780
Galpão para Alugar Gaspar - Bairro Belchior Baixo 355 m²	R$7.200,00	Gaspar, Belchior Baixo	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-alugar-gaspar-bairro-belchior-baixo-355-m-1387194761
Locação de galpão Blumenau - Itoupava Central 383m²	R$8.300,00	Blumenau, Itoupava Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/locacao-de-galpao-blumenau-itoupava-central-383m-1387194765
Oportunidade Única de Negócio no Bairro Itoupava Norte	R$4.700.000,00	Blumenau, Itoupava Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/oportunidade-unica-de-negocio-no-bairro-itoupava-norte-1387194766
Galpão para locação no bairro Espinheiros - Itajaí	R$18.000,00	Itajaí, Espinheiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-no-bairro-espinheiros-itajai-1387194739
Sala Comercial para Locação no Bairro Victor Konder 204m² | Cimo Imóveis	R$8.500,00	Blumenau, Victor Konder	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-para-locacao-no-bairro-victor-konder-204m-cimo-imoveis-1387194741
Sala Comercial para alugar, 660 m² - Centro - Itajaí	R$25.000,00	Itajaí, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-para-alugar-660-m-centro-itajai-1387194742
Galpão novo de 760m² para alugar em Camboriú | Cimo	R$19.000,00	Camboriú, Rio Pequeno	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-novo-de-760m-para-alugar-em-camboriu-cimo-1387194747
Sala Comercial com 130m² em Itapema/SC! | Cimo Imóveis	R$5.000,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-com-130m-em-itapema-sc-cimo-imoveis-1387194748
Galpão à venda no bairro Itoupavazinha, com 1.300m² de terreno.	R$1.490.000,00	Blumenau, Itoupavazinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-no-bairro-itoupavazinha-com-1-300m-de-terreno-1387194750
Galpão no Bairro Arapongas em Indaial próx. a BR 101, metragem de 22.721m²	R$45.000,00	Indaial, Arapongas	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-no-bairro-arapongas-em-indaial-prox-a-br-101-metragem-de-22-721m-1387194755
Máquina de arrematar fios e linha	R$1.800,00	Guabiruba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/maquina-de-arrematar-fios-e-linha-1387194556
Passo ponto comercial mobiliado com equipamentos de estética	R$50.000,00	Palhoça, Ponte do Imaruim	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/passo-ponto-comercial-mobiliado-com-equipamentos-de-estetica-1263099552
Sala Comercial no Centro de Blumenau - 44m²	R$280.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-no-centro-de-blumenau-44m-1387193302
Sala Comercial no Centro de Blumenau - 44m²	R$1.800,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-no-centro-de-blumenau-44m-1387193309
Galpão Logístico em Condomínio Fechado 1.974,36 m² - Itajaí/SC 5km da BR101	R$59.230,00	Itajaí, Espinheiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-1-974-36-m-itajai-sc-5km-da-br101-1387193310
Prédio Comercial na Via Expressa, Blumenau | Cimo Imóveis	R$80.000,00	Blumenau, Itoupava Norte	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/predio-comercial-na-via-expressa-blumenau-cimo-imoveis-1387193298
VENDE-SE ACADEMIA - FLORIANÓPOLIS/SC	R$1.200.000,00	Florianópolis, Trindade	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vende-se-academia-florianopolis-sc-1360558270
Sala Comercial para Locação em Balneário Camboriú - 1800m²	R$90.000,00	Balneário Camboriú, Ariribá	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-para-locacao-em-balneario-camboriu-1800m-1387192400
Galpão no Bairro Velha Central em Blumenau com 3900 m²	R$46.000,00	Blumenau, Velha Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-no-bairro-velha-central-em-blumenau-com-3900-m-1387192383
Galpão no Bairro Velha Central em Blumenau com 3900 m²	R$8.900.000,00	Blumenau, Velha Central	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-no-bairro-velha-central-em-blumenau-com-3900-m-1387192370
Galpão para locação em Gaspar - 1400m²	R$28.000,00	Gaspar, Santa Terezinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-gaspar-1400m-1387192372
Oportunidade Única! Terreno com Galpão e Casa Típica Enxaimel	R$10.000.000,00	Blumenau, Salto Weissbach	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/oportunidade-unica-terreno-com-galpao-e-casa-tipica-enxaimel-1387192357
Galpão para Locação com 246m² no Bairro Morretes, Itapema	R$7.250,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-com-246m-no-bairro-morretes-itapema-1387192350
Galpão para Aluguel em Rio Pequeno, Camboriú - SC | Cimo Imóveis	R$20.000,00	Camboriú	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-aluguel-em-rio-pequeno-camboriu-sc-cimo-imoveis-1387192354
Aluguel de galpão Blumenau - Bairro Garcia com Espaço Amplo	R$30.000,00	Blumenau, Garcia	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluguel-de-galpao-blumenau-bairro-garcia-com-espaco-amplo-1387192347
Galpão de 540m² para Locação Bairro Encano, Indaial	R$9.000,00	Indaial, Encano	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-de-540m-para-locacao-bairro-encano-indaial-1387192346
Casa Comercial Semi Mobiliada para Locação no Bairro Ponta Aguda	R$6.600,00	Blumenau, Ponta Aguda	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/casa-comercial-semi-mobiliada-para-locacao-no-bairro-ponta-aguda-1387192339
Galpão para Locação com 346m² no Bairro Morretes, Itapema | Cimo Imóveis	R$7.250,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-com-346m-no-bairro-morretes-itapema-cimo-imoveis-1387192331
Galpão à venda, Itoupavazinha em Blumenau, com área útil de 510 m²	R$1.100.000,00	Blumenau, Itoupavazinha	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-itoupavazinha-em-blumenau-com-area-util-de-510-m-1387192327
Amplo Prédio Industrial em Rodeio 23.800 m², EXCELENTE PARA INVESTIMENTO!	R$60.000,00	Rodeio	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/amplo-predio-industrial-em-rodeio-23-800-m-excelente-para-investimento-1387192320
Prédio comercial para locação em Blumenau - Bairro Fortaleza	R$120.000,00	Blumenau, Fortaleza	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/predio-comercial-para-locacao-em-blumenau-bairro-fortaleza-1387192321
Galpão em Condomínio na Rodovia Ivo Silveira - Oportunidade Imperdível	R$46.500,00	Brusque, Bateas	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-em-condominio-na-rodovia-ivo-silveira-oportunidade-imperdivel-1387192309
Oportunidade Imperdível: Mercado em Funcionamento - São Sebastião	R$280.000,00	Palhoça, São Sebastião	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/oportunidade-imperdivel-mercado-em-funcionamento-sao-sebastiao-1382532186
PASSO PONTO COMERCIAL AV BRASIL	R$119.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/passo-ponto-comercial-av-brasil-1377616027
BAR NA BEIRA MAR DE COQUEIROS	R$400.000,00	Florianópolis, Coqueiros	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/bar-na-beira-mar-de-coqueiros-1373630813
Sala Comercial - Bairro Costa e Silva - 67m²	R$2.000,00	Joinville, Costa e Silva	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-bairro-costa-e-silva-67m-1357583960
Prédio Comercial/Residencial á venda no Bairro Salto Weissbach	R$4.900.000,00	Blumenau, Salto Weissbach	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/predio-comercial-residencial-a-venda-no-bairro-salto-weissbach-1387192311
Sala Comercial no Centro de Blumenau	R$280.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-no-centro-de-blumenau-1387192316
Galpão Comercial de 300m² em Localização Estratégica Próximo à BR-101	R$12.000,00	Camboriú, Várzea do Ranchinho	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-comercial-de-300m-em-localizacao-estrategica-proximo-a-br-101-1387192297
Amplo Prédio Industrial em Rodeio 23.800 m², EXCELENTE PARA INVESTIMENTO!	R$7.990.000,00	Rodeio	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/amplo-predio-industrial-em-rodeio-23-800-m-excelente-para-investimento-1387192299
Sala Comercial Térrea 240m² no Bairro Cidade Nova - Itajaí	R$10.500,00	Itajaí, Cidade Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-terrea-240m-no-bairro-cidade-nova-itajai-1387192285
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$17.400.000,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387192286
Sala Comercial à Venda em Timbó - Bairro das Nações 102m²	R$620.000,00	Timbó	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-em-timbo-bairro-das-nacoes-102m-1387192288
Sala Comercial no Centro de Blumenau	R$1.800,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-no-centro-de-blumenau-1387192278
Sala Comercial à Venda em Timbó - Bairro das Nações 54,9m²	R$300.000,00	Timbó	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-a-venda-em-timbo-bairro-das-nacoes-54-9m-1387192253
Esmalteria Completa á Venda - Espaço Cleo	R$80.000,00	Camboriú, Tabuleiro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/esmalteria-completa-a-venda-espaco-cleo-1385449789
Galpão para Locação em Itajaí às margens da BR470	R$60.000,00	Itajaí, Salseiros	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-para-locacao-em-itajai-as-margens-da-br470-1387188045
GALPÃO LOGÍSTICO EM CONDOMÍNIO FECHADO - ITAJAÍ/SC 8km do Porto.	R$69.000,00	Itajaí, Canhanduba	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-logistico-em-condominio-fechado-itajai-sc-8km-do-porto-1387187997
Galpão à Venda em Blumenau 1.187m² Construídos em Terreno de 3.200m²	R$3.200.000,00	Blumenau, Badenfurt	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-em-blumenau-1-187m-construidos-em-terreno-de-3-200m-1387187998
Galpão à venda, no Bairro Fortaleza, Blumenau, SC, com área de 186 m²	R$950.000,00	Blumenau, Fortaleza	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/galpao-a-venda-no-bairro-fortaleza-blumenau-sc-com-area-de-186-m-1387188006
Sala Comercial para Locação no Bairro Victor Konder | Cimo Imóveis	R$6.800,00	Blumenau, Victor Konder	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-para-locacao-no-bairro-victor-konder-cimo-imoveis-1387187995
Sala comercial	R$2.000,00	Joinville, Vila Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-comercial-1387185760
OPORTUNIDADE ÚNICA!!! Vendo imóvel Espetacular com aproximadamente 12.000 m2 em Garuva/SC.	R$4.990.000,00	Garuva	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/oportunidade-unica-vendo-imovel-espetacular-com-aproximadamente-12-000-m2-em-garuva-sc-1353459260
Sala comercial lagoa	R$3.000,00	Florianópolis, Lagoa da Conceição	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-lagoa-1387179034
Galpão Industrial para Locação	R$6.000,00	Palhoça, Barra do Aririú	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-industrial-para-locacao-1371784112
Aluguel Galpão Pomerode	----	Pomerode	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluguel-galpao-pomerode-1387170194
Sala Depósitode 200mt2 no centro de Guaramirim, ótimo para contratação de funcionários	R$4.000,00	Guaramirim	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-depositode-200mt2-no-centro-de-guaramirim-otimo-para-contratacao-de-funcionarios-1387170608
Venda Ponto Comercial - 80m2	----	Itajaí, São João	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/venda-ponto-comercial-80m2-1385488786
alugo loja frente SC 401 -visibilidade total Business Decor	R$6.250,00	Florianópolis, Saco Grande	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/alugo-loja-frente-sc-401-visibilidade-total-business-decor-1372680580
LOJA TERREA NA RUA JOAO COLIN EM JOINVILLE	R$1.600,00	Joinville, Vila Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-terrea-na-rua-joao-colin-em-joinville-1373624863
Terreno Industrial frente BR 470	R$8.000.000,00	Lontras, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/terreno-industrial-frente-br-470-1336407085
Sala Comercial	R$1.500,00	Antônio Carlos	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-1289090096
Galpão para alugar SC 401	R$14.900,00	Florianópolis, Vargem Grande	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-para-alugar-sc-401-1376213466
Loja de Roupas (Negocio valor e aceito permuta)	R$60.000,00	Joinville, Itinga	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-de-roupas-negocio-valor-e-aceito-permuta-1387156719
Vendo Tradicional Lotérica em Florianópolis anexa a supermercado com grande fluxo	R$290.000,00	Florianópolis, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vendo-tradicional-loterica-em-florianopolis-anexa-a-supermercado-com-grande-fluxo-1387156181
Loja de material de construção em Balneário Camboriú	R$200.000,00	Balneário Camboriú, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/loja-de-material-de-construcao-em-balneario-camboriu-1387155187
Excelente Sala Comercial (95 m²) - Bairro Dehon - Tubarão/SC	R$2.200,00	Tubarão, Dehon	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/excelente-sala-comercial-95-m--bairro-dehon-tubarao-sc-1387154323
Vende ponto de Salão de Beleza Sensualitê	R$390.000,00	Florianópolis, Campeche	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vende-ponto-de-salao-de-beleza-sensualite-1380614318
Sala nova a 50m Av Nereu Ramos	R$2.800,00	Itapema	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/sala-nova-a-50m-av-nereu-ramos-1381701532
ALUGA-SE SALA COMERCIAL, RUA XV DE NOVEMBRO, VILA NOVA JLLE.	R$8.500,00	Joinville, Vila Nova	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/aluga-se-sala-comercial-rua-xv-de-novembro-vila-nova-jlle-1386447971
Loja no Fort Atacadista	R$600.000,00	Florianópolis, Santo Antônio de Lisboa	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/loja-no-fort-atacadista-1380720590
VENDO ACADEMIA COMPLETA	R$335.000,00	Blumenau, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/vendo-academia-completa-1385303754
OFICINA DE MOTOS COMPLETA	R$90.000,00	Balneário Camboriú, Vila Real	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/oficina-de-motos-completa-1387147611
Vendo Loja de Auto Peças a 11 anos no mercado.	R$80.000,00	Florianópolis, Capoeiras	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vendo-loja-de-auto-pecas-a-11-anos-no-mercado-1374302410
Vendo Loja de Auto Peças a 11 anos no mercado	R$80.000,00	Florianópolis, Capoeiras	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/vendo-loja-de-auto-pecas-a-11-anos-no-mercado-1384046403
Espaço disponível para Lash designer	R$550,00	Canoinhas, Centro	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/espaco-disponivel-para-lash-designer-1387141107
Sala estética para sublocar ,dois a três dias disponíveis o dia todo.	----	Florianópolis, Santa Mônica	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-estetica-para-sublocar-dois-a-tres-dias-disponiveis-o-dia-todo-1387140716
Alugo Galpão 700m² GARUVA	R$10.000,00	Joinville, Petrópolis	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/alugo-galpao-700m-garuva-1376153466
Sala Comercial no Centro de Palhoça 210m²	R$8.000,00	Palhoça, Centro	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-no-centro-de-palhoca-210m-1387137361
Lindo Consultório Odontológico no Centro de Florianópolis	R$190.000,00	Florianópolis, Jardim Atlântico	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/lindo-consultorio-odontologico-no-centro-de-florianopolis-1361913386
Galpao pará locação!	R$2.800,00	São José, Forquilhas	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/galpao-para-locacao-1385585639
Aluguel de Consultório Estético para Harmonização Facial	R$220,00	Florianópolis, Rio Tavares	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/aluguel-de-consultorio-estetico-para-harmonizacao-facial-1336463627
MERCADO A VENDA	R$375.000,00	Joinville, Adhemar Garcia	https://sc.olx.com.br/norte-de-santa-catarina/comercio-e-industria/mercado-a-venda-1376437726
Sala comercial - Lagoa da Conceição	R$2.000,00	Florianópolis, Lagoa da Conceição	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/sala-comercial-lagoa-da-conceicao-1386424140
Aluga-se sala comercial com opção de comprar os móveis.	R$1.800,00	Tubarão, Humaitá	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/aluga-se-sala-comercial-com-opcao-de-comprar-os-moveis-1387129677
Permuta imóvel, ja FOI VENDIDA...localização Portugal Algarve / lagos praia	R$15.000.000,00	Florianópolis, Ingleses do Rio Vermelho	https://sc.olx.com.br/florianopolis-e-regiao/comercio-e-industria/permuta-imovel-ja-foi-vendida-localizacao-portugal-algarve-lagos-praia-1255949187
